datacontent,sentiment
我很挺國片, 每每有新片上映我都願意去電影院捧場, 也願意以最大的包容去觀賞, 畢竟, 我們沒有港片的經費跟好萊屋的特效.此片上映前, 我到處跟朋友分享大稻埕優美主題曲, 也很讚賞這題材, 相當有意義. 我甚至去了迪化街欣賞大稻埕的建築美學, 也google了許多有關大稻埕的歷史.網路行銷氾濫, 真實往往被掩蓋.一部好片, 給負評的若只是情緒性的謾罵, 無法接受電影的天馬行空, 歷史考證的出入, 那它未必不值得一看. 因這是電影. 但是...當給負評的外行人, 都可以明確指出那個環節有問題, 深入細節去探討說明時, 那, 這部片是爛片的機率便大得多.畢竟這是一個看電影長大的世代, 自然大家會有心得與經驗. 1. 題材很好, 但導演很明顯攻力不夠, 能力不足, 完全無絲毫細膩度跟感性思維, 好浪費錢..2. 對白似乎未經設計, 沒梗硬要裝成梗, 弄巧成拙. 似乎還有點吵雜, 因劇中都在練宵話, 無梗的宵話充斥, 以及對劇情毫無幫助的對話3. 編劇很雜亂無章, 不要求要多有深度, 前後呼應, 留伏筆再倒續...但沒有一部電影應有的基本水準. 遠遠不到基本水準. 4. 有排演過嗎?? 我不要求演員台語要標準, 也不在乎故事的天馬行空, 但, 像是趕著殺青, 演員臨場發揮的鬧劇, 尤其是台灣人舞台劇那幕5. 政治意識太過強烈, 又缺少劇情深度與廣度,硬要插入, 全是無感的愛國口號. 不, 是冷感.6. 明顯有其他片的影子, "總鋪師", "那些年", "回到未來"...這倒是優點. 寫到此, 我深深覺得, 裡面講的愛台灣, 我是台灣人, 就因為我們是台灣人, 我們挺台灣的電影, 但不要把狗屎當成海膽再挺, 也別讓過年賀歲片成了片商利用民眾情感套利的機會, 反正民眾只會情義相挺, 濫拍一通都可以的心態..就因為我們愛台灣, 別把爛片當好片. 誰說本土就一定要粗俗國罵?? 誰說賀歲片就只能看看就好?? 用最低標準瞎挺看待的人, 才是該調整心態的姑息養奸者. 機會請給值得給的好導演..,1
不用浪費時間去看的電影,2
good movie,5
看到睡著,1
場次也開太多了吧 很不需要,1
真的非常不優。,1
沒有想像中難看,4
整場一直引人笑流淚就是好電影，讚啊！,5
失望,2
電影名稱應該改叫 穿越時空來胡鬧,1
這不是電影, 這不能算是一部電影, 如果這是電影, 那人人可當導演..,1
跟鐵獅比起來...鐵獅是笑點比較多...而大稻埕是穿越劇...又帶點愛情的感覺...兩部比起來,我比較喜歡大稻埕...這兩部片,我想懂閩南語的人...才會真的聽得懂笑點在哪裡..難得得一部穿越劇賀歲片!霞海城隍爺很靈的!!兩部國片都推推推~~,5
只能說明年再去看賀歲片(國片)要考慮一下!!!!!!,2
被豬哥亮一句話 豬教授在上課 你給我打瞌睡 騙去了感覺還蠻爛的 沒甚麼笑點,2
台詞一點都不通順也不自然，劇情極度不流暢，民族情感表達方式膚淺無法感動，把日本兵拍得跟智障一樣，把台灣大學生拍得跟智障一樣，不要一直濫用愛台灣與支持國片的心來逼大家挺爛片，我挺國片但不挺爛片，相較之下，總鋪師跟賽德克巴萊在有限的資源下真是用心編劇又好看的國片,1
導演要道歉  編劇要道歉,1
個人覺得不錯阿梗也都蠻好笑的帶著輕鬆的心情去看這部片而不是在那邊指指點點的吧，畢竟台灣要拍出這種格局也已經不簡單。我覺的也蠻震撼有激起愛國心要催淚的也有值得去看這在國片也算不錯的了 推推~,5
預告片真的蠻吸引人的，可惜看完蠻失望。這部片看完雖然可以了解一點歷史，但整齣片蠻平的，想笑都笑不出來，要說蝦又不是，只能說期待太高蠻失望的！,2
我有看完整部片，結論是：非常難看。是我三年來看過的電影中最難看的一部。如果要大家用賀歲片的標準看，那它就不要強調自己的拍攝規模龐大、多有歷史意義、劇情多考究................，在劇組做了這些宣傳後，看到的是一部說有文化但歷史考究不嚴謹、佈景粗糙、對白空洞淺薄，每個應該有深刻人性的角色都變成像鄉土劇一樣粗淺腦殘的刻板人物，顯得無比失敗後，再來說：賀歲片嘛不要太認真。何況就算是賀歲片的標準，大稻埕仍然是非常難看的，我不能說這部片低級，因為它的素材跟時代背景都非常高雅，但仍然拍得很爛，既然不能說低級，只能說這部片非常低能了。以後葉天倫導的任何戲我都不會再看，因為從這部片就可以看出，他根本沒有天份也沒有誠意，我認為連朱延平導演的格調都勝過他(朱導拍過很多爛片，但也拍過一些好片，可見朱導要拍好片是拍得出來，但葉天倫拍不出來)但是就不喜歡用腦的人而言，反正劇情拍得再完整他們也看不出來，所以亂拍對這些人來說也沒差別，當然就覺得好看了。,1
宣傳的太Over了，看完以後覺得...真的SOSO！穿越劇還可以想來就來，想走就走，真是太誇張辣！,2
看到下面許多說難看的網友，都沒把它看完就離場，然後在此評論它的無聊男看。老實說ㄧ開始的確不怎麼有趣，在現代的橋段都是一段一段的，很散但它的重點在於回到100年前的大稻埕阿。我個人覺得，看完整部片之後，會讓我們收穫很多，也更了解歷史以及我們的祖先們為我們的國家的努力，特別是前面那些不怎麼有趣的橋段，讓這部電影更完整了!更完整了!更完整了!更完整了!很值得ㄧ看~很值得"看完"!!!!!!!精采!!,5
我覺得好笑又感人~,5
失望,2
唉...只有豬大哥 在撐場,2
我從頭看到尾~真的不好看~想逃出戲院~給五顆星的是工讀生吧~絕對是工讀生!!,1
要道歉,1
值得看看,5
期待太高,2
唉,1
SOSO~但李李仁很帥！,2
要把它看完,5
其實一顆星都不想給。如果不是朋友請客，真想衝出電影院。角色場景看似華麗，其實內容十分空洞想交代的事情很多，卻沒有一件事情到位男主角也沒什麼特色，莫名其妙和女角就糾結在一起，有點像幼稚園生的白痴戀愛也不很喜歡醜化日本人的情節，把日本人醜化的像不會用槍的低能兒水牢的鑰匙，莫名其妙被女主角群摸走，真的讓我很傻眼。然後什麼台語"多謝"，就是什麼諧音"被刀子射"，難笑又無聊的梗 太多太多。從一些細節，就可看出導演對電影的用心程度，感覺把觀眾當白痴耍。雖然不是自己掏錢去看的...但不會再有下次進戲院看葉導演的片子了。,1
這部片主要是靠演員在撐主要角色:豬哥亮.宥勝.隋棠.簡嫚書另外還有演技派的:李李仁.楊烈.李易演員的演技無庸置疑可是劇情上感覺有點薄弱看在演員優秀的演技下  給它4顆星,4
今天要去看這部片之前，上這裡看了一下反極，本來有些擔心。看完之後，本人真的由衷的大力推薦啊！有歡笑也有淚水非常好看(*˘︶˘*)我實在不懂，那些在這裡一直罵說給五顆星的是工讀生的人，我看你們搞不好才是敵營派過來的工讀生來這裡攻擊吧?你們跟片中賣鴉片的xxx(討厭的形容自己想)有什麼兩樣呢? 蠱惑人心起內鬨！或許片子不對您的胃口，但實在沒必要一直講難聽話抨擊，讓我們用輕鬆的心情看這部片，臺灣人用團結的心支持本國的電影啊！Ps.我是第一次到奇摩寫網評，因為看不下去這些罵翻天的人,5
超強力推薦!!!整場從頭笑到尾很喜歡隋棠的角色!,5
導演...錢不是問題演員...演技不是問題攝影...入鏡不是問題監製...賺錢不是問題幕後...用心不是問題剪輯...手法不是問題請問啥是這部國片的問題癥結所在呢???,1
太難看了雖然是拿到特映會的票免費的去看但還是覺得難看到炸浪費時間整個場景戲服道具都感覺很粗糙劇情無趣 梗爛看玩電影再看到外面到處都是如此大的宣傳廣告 覺得片商真的很浪費錢,1
大稻埕難以定義！不算賀歲片，不是全搞笑片，也不算劇情片！豬哥亮好笑！隋棠也演得不錯啦！最喜歡隋棠講台語那段！很不喜歡他們強調他們是大稻埕的人，怎麼，大稻埕是獨立的國家嗎??最後居然還寫大稻埕向前行，我想導演把自己逼到死路，感覺有點玩笑！,2
葉天倫導演需要再進修..從雞排英雄到這部片..流暢度都有問題..好的導演是不應該讓觀眾分心去看時間幾點了..很失望..,3
蠻好看的～宥勝也很帥～,5
很喜歡這部片，笑點還不錯，還蠻好笑的，愛情故事也寫的很棒，重點是給了我熱血的感覺，讓我對於人生有更多想要認真努力的感覺,5
華而不實...,1
還算可以,4
真的很好看!!!!,5
超好看!,5
國片水平提升???,1
浪費錢宣傳,1
還好！,2
導演問題,3
讚！,5
十分好看~*^O^*,5
片子凌亂。剪接奇怪。故事破碎。對白很差。情緒亂跳。考究粗糙。特效便宜。場景勉強。一堆老梗。張力不足。劇情亂走。要不是過年，老人家想看豬哥亮，其實真的不值得，不需要硬要為了支持國片而進電影院。支持爛片進電影院，反而會讓人更不相信國片會有好起來的一天。(那一顆星是給豬哥亮和隨棠),1
從雞排英雄，大尾盧鰻到大稻程，只要是豬哥亮主演的就大賣，沒有豬哥亮看這部片能有這麼好的票房嗎?? 無言,1
只想著要結束了沒...,1
票房超過1億,可見還是一堆人支持國片,就算不好看也願意花錢去看,這就是愛台灣,2
【大稻埕】若能時空穿越，我想直接跳到電影結束....,1
通常4.5以下就是大爛片了跑去看再來寫抱怨 這能怪誰~,1
最近微修高中歷史,民進黨6縣府聯合抵制,他們好像不認同日本侵台,認同日本治台,反正就討厭國民黨"統"台,想當然這部片子一直強調要團結,日本人給台灣人吸鴉片,看為二等公民,不過蔣渭水的警治事件是真的歷史,這是不可扭曲的!!http://library.taiwanschoolnet.org/cyberfair2007/jean906052007/e/e02.htm所以民進黨請不要為了反國民黨而親日,台灣人要團結!若真的受不了,還是看看朱哥亮的把國語日語講成台語的笑點八!!,3
這是我第一部看到一半就想走人的電影，而且頻頻看手錶，覺得再看下去都是折磨的電影，在放映時碎嘴地說：超級難看！的電影，也是結束時很想要求退費的電影。久久一次跟男友去看電影，還堅持跟他說要看這部，看不到十五分鐘，我男友開玩笑地說他很想揍爆我！！！我還跟他道了好多次歉，我們都看得十分痛苦，浪費了一個美好的約會，真是個非常慘痛的經驗。,1
前半段超悶 快睡著後半段有比較緊湊刺激兩個小時稍嫌冗長還有這次的笑點都有點不太好笑想說過年帶爸媽去看看喜劇但爸媽都說不好看建議看二輪就好,2
謝謝這部片子 讓我了解了蔣渭水，看到先人們為了台灣團結而感動。也讓我有點討厭日本人。如此欺壓台灣人,5
看DVD就好。,1
每年都賣豬哥亮就好啦,1
屁股好痛,1
普普通通,2
若能時空穿越,1
評價4以下就別看了吧,1
電影睡覺的人可能都是民進黨的!!,3
我第一次為電影評分，因為實在太生氣了！！,1
劇情不好 可惜了好演員,2
很好看，彌補忘記的歷史,5
雖然說水準跟大尾鱸鰻一樣差 ，但是為了隋棠...沒關係,1
有情有義的片；淚水，只是打眼眶暫留。一開始的不能接受，好笑又好氣；而每個人都擁有一個夢想，一個願望，經過時間的磨練，讓一個人去挑戰，去行動完成理想，是勇氣，拼的精神給人們信心。我們的團結會深深的影響一切，一個人的力量即便微小，信念若無消失，就繼續走下去，會遇見支持你的人，慢慢的累積，信心和勇氣是我們所需，不要放棄自己所堅持對的事。,4
對國片越來越失望,1
看完真的有點傻眼，台灣電影的水準倒退，導演&編劇要負最大責任，賣破億又如何？整部電影的劇情亂七八糟，愛國情操的操作非常的兒戲，就好像學生電影的方式，愛情的排程也是非常的幼稚，日本人統治+皇太子訪台，人數寥寥無幾...一整個很後悔花錢進場...破億票房真的是過年撿到= =",2
在電影院裡沒有冷場而且也讓我更了解台灣的歷史也看得出來導演很認真拍這部戲有很多幕都讓人印象深刻是一部台灣自己的電影讓我更了解台灣很用心的一部電影!,5
看了這裡的評價感覺應該不錯看.結果居然是地雷片.看到一半就想離場了...,1
後悔進戲院看~浪費錢鐵獅比他好看很多~~~~~,1
想說網評不太好!!結果場場爆滿到底好不好看!?看電影依個人感官有所不同但是我覺得落差太大的根本在亂!!個人覺得還不錯!!,4
我覺得導演真的很用心, 用心在教我們一段民國前的歷史 讓我們認識一個為台灣奉獻的偉人, 雖然歷史課本教的忘光光了 編劇瞭解到, 硬背歷史會讓人打瞌睡, 所以用了一個穿越時空的手法引人入勝! 而且國台日語交雜, 很好笑... 但是背後交代的那一段歷史卻是沉重的..很好看!,5
很少有看到這麼孬的日本軍，剛好卡在過年年假，無聊沒事就去看電影才有票房吧,1
支持隋棠進去看的,1
有一好，有一壞,4
破億又如何,1
實在是不怎麼優...,2
明明就很好看..,5
明明就很普通...,1
輸給鐵獅,1
場場爆滿!!好不好看!?,4
明明整場都在笑,誰說不好笑?,5
鐵獅比較強,1
又哭又笑還不錯喔!!,4
衝著豬哥亮去看的；可能是期待太高了。這部片笑點太少、有點不知所謂，不知是喜劇片、愛國片...唱歌的那個女生整個就是生硬。1顆★給隋棠、1顆★給豬哥亮。總結就是：看完蠻令我失望的!!,2
很有歷史風味很讚,5
劇情有點雜亂。有笑點但我覺得沒很好笑啦(可能國片笑點都太像了吧...)覺得花錢到電影院看有點....,3
鐵獅好笑100倍大稻埕在演什麼鬼 導演拖出去槍斃,5
大稻埕！一部關於夢想、理想、青春、現實的大眾電影，娛樂效果不錯，難得葉天倫導演平衡了理想性與娛樂性，雖然深度稍嫌不夠，但是在選角、焦點選擇、娛樂效果呈現上至少有七十九分， 實屬難得了。在多累積一些票房與經驗相信葉先生會有令人驚喜的作品出現！看到電影中茶王臨死前交代兒子的一幕：〝春茶重香氣，冬茶重喉韻，咱有好茶倘賣，就要感謝種茶人的用心........〞回想那天在誠品松菸跟葉先生不期然相遇，剛好奉上一杯好命茶，難怪他喝得特別有心..............確實一個誠懇的台灣人！有機會邀請大家走進戲院給這些打拼的台灣年輕導演實質的鼓勵！,4
我覺得這部沒有到痕難看啦,普普通通只是劇情太緊湊了,而且感覺主要演員台語好像講的都怪怪的不輪轉,後面劇情很像步步驚心學他們的梗穿越時代,我覺得簡嫚書演那時候的人還蠻美的,我覺得宥勝把她帶回現代可以再都演一下會更好笑.要不然我覺得笑點都在豬哥亮跟隋棠身上,佑聖其實搞笑的點步是很好笑說真得但整體來說還算可以步算很差拉~,4
這麽爛的劇情破億原來都是騙來的、白花了電影票錢看了一半就走人了！,1
只是預告很會剪而已如果沒講是賀歲片還不會抱有一點期望看完真是失望應該要選鐵獅玉玲瓏的第一次看到這麼不怎麼樣的國片誠心建議想看好笑的還是別選這片吧,1
這邊就有高清的了阿= = http://vions.net/?fromuid=443709,1
值得,4
其實沒那麼好看,2
很棒的片,5
很還好,3
鐵獅比較好看,5
大稻埕，講述台灣的青春夢想、台灣的心,4
還算可以啦,4
票房破憶都是騙來的,1
一點都不賀歲的賀歲片,1
...,1
衝著新聞近幾日不斷的報導此片票房又破了多少......，滿心期待地前去觀賞。看完後想和人分享觀後感，卻不知從何說起，是該說，年輕人要勇於追夢嗎? 好像不是 中間又加入韓國殺手滿突兀，編劇是否刻意加入日韓對立的情結呢? 總之就是如同標題所說的不知所云。比起大稻埕...前陣子去看的『甜蜜殺機』整體的呈現比較完整，但該片的票房卻不那麼亮眼。,1
真的是少數會讓我睡著的...而且裡頭有些台詞"非常"不適合我們帶小朋友去看.......,2
沒甚麼感想...好看..笑點還好! 劇情需要在改善..結局有點爛...國片需要在加強..加油,5
更了解歷史？在一些記錄日據時代民間事的資料中看過，滿清時代鴉片盛行，到了日據時代日本人嚴禁鴉片，但有些人癮頭深年歲大，強行禁斷反而可能逼死他們，因此就把已經鴉片成癮的人做列管，每個月配給一定的鴉片購買權利，是一種漸進式的禁鴉片政策，絕對不是電影中說的日本人鼓勵台灣人吸鴉片，鴉片風行民間是從清朝中葉就開始了好嗎？(導演沒天份就算了，連用功都懶)還有人說對文化跟歷史沒興趣的人才不喜歡大稻埕，錯了，是完全不懂文化也不懂歷史的人才會相信、喜歡這部電影！,1
請問一下給這部片子五顆星的網友，可不可以舉個例子，您是給哪部片子四顆星的?   我沒有一部電影是看不完的，只有這部是中途上個廁所後就不想回去看了。 大大爛片!  完全是一部為了騙錢而拍的電影! 如果我先前來看過這裏的影評就絕不會去看了!,1
這樣的電影可以破億？我為甜蜜殺機感到不值,1
我覺得很不錯~也讓我了解到蔣渭水這個人......那些評論一顆星的~到底看過沒,5
真的除了豬哥亮好笑之外，其它人我完全不曉得他們在幹嘛。為啥憑一張畫可以拍個照就可以穿越？豬哥亮說主角可以拍照，然後他就可以穿越了？然後穿越了又補了一句原來是他，到底是什麼意思？場景、動畫、歷史、服裝、人物、劇情、笑點、台詞，通通爛到極點！如果穿越未來會有副作用，那穿越到日本時代怎麼不是出現在牆壁上還是布上？場景真的太假太新，那日本時代的台灣人們看起來就整個很不像二等國民。動畫不用說了，那背景實在是讓人無言到不知道該說什麼…歷史也交代的不清不楚，那些日本人演得好像喜憨兒烘焙屋，感覺智商就是負的，一點被日本統治的感覺都沒有。服裝真的太無言了，根本就好像是一個白痴在假想日據時代認為的"應該是"的穿著！人物真的是他媽的一堆看完這部電影我完全只記得豬哥亮跟隋棠，其它人到底在演什麼我完全搞不清楚劇情真的爛到爆，這部片一大堆劇情完全不符合邏輯，完全沒交代清楚！想浪費錢的可以去看！我支持國片但絕對不支持爛片！笑點？指的是那些破台語破日文嗎？！那我勉強笑一下.................呵。台詞……...............................唉..........................................,1
不要再拖累國片了......,1
沒有網路上評的這麼難看，沒有冷場，豬哥亮真的演的很好笑李易演技進步、嫚書、隋棠很漂亮，劇情有好笑有悲傷，是台灣人國片還是要支持一下,5
不知所云的一部片,1
大過年的太累的可以買票進去小睡一下...,2
還不錯,5
國片加油好嗎？,1
又把支持國片的人趕跑了,1
為台灣電影感到難過,1
好笑感人,5
難看到爆炸，劇情超級怪！我的天啊！！！殺了我吧！！,1
雞排英雄就已經普普了,1
其實還不錯，愛台灣啦：）,5
垃圾片，如果有負評我一定給~打著國片的旗子在招搖撞騙的大爛片!,1
今天跟父母去看，比預料中的好看上幾倍，一部毫無冷場，敘述著台灣最本土的故事；或許歷史方面無法完整呈現，但它並未破壞情節整體的架構，讓觀眾更有想像的空間，也會讓我們對台灣歷史熱血起來，最純粹感動人心的大稻埕。,5
這是講台灣1920年代黃金時代的故事, 有笑有淚, 而且是用時空轉移來講述兩段愛情故事, 本來以為是另一部梅花但發現裡面充滿台灣人的故事, 雨夜花的音樂, 聽來心酸但心頭澎湃, 台灣人的歷史,自己來寫,不要再相信孫運詢讓台灣有電燈的造神運動裏頭的日本警察, 每每讓人想到現在無能的政府你是哪裡人: 我是台灣人, 來自哪裡: 大稻埕(英文是TTT,不是DCC)商女不知亡國恨, 隔江猶唱後庭花, 是指馬政府吧, 夠以古諷今了吧台灣人要團結台灣的年輕人要締造自己的黃金時代,5
看不懂在演什.....且很多歷史都不對....請做好功課再來拍...,1
爛到寫短評  千萬不要去看  會後悔的等下檔看就好  花錢會嘔死真的爛到  我看電影會很少想睡的爛到快睡了看到有人說不錯  是笑點太低嗎!!!!!!!!!!!,1
衝著簡嫚書.隋棠來看 想不到還是爛，是我笑點太低嗎?  豬哥亮完全不好笑阿!!!!!  "雞排英雄"."大尾鱸鰻"."大稻埕" 票房之所以好.....說難聽點... 還不是都過年時上映,2
這電影爛到嚇到我!,1
這幾年的賀歲國片瞄準過年人人有錢又有閒的心態..推出品質不佳的產品來降低觀影水準..帶種就排暑假檔期來和洋片一決高下..連還不賴的"'那些年"都要技術性的回避..這種一廂情願的劇情居然還在過年時強迫退銷著闔家觀賞的噱頭...這不只滿足片商的荷包及創作者的自我感覺良好..還偷渡嚴肅題材來提高影片水準..(還不談是否真的想了解某個地方歷史發展及用大卡司來裝飾)..過年和大家一起去看這樣的影片..心情會有比較歡樂嗎?我嚴重懷疑給5顆星的人真的覺得他很值得5顆星嗎?還是在救評價...,2
這裡有高清 http://vions.net/?fromuid=445958,3
這部片子居然有一大堆人評五星  但是卻有更多人評一星  反而評三星四星的就少多了   真的是太神奇了我的口味有和五星的人差那麼多嗎??你們還不知道是為什麼嗎?????簡單的說片商會找工讀生灌五星提高評價但是卻很少有人會吃飽沒事幹隨便評人家一星到底誰比較中肯  答案呼之欲出,1
爛到無話可說,1
除了總鋪師更令人讚嘆的台灣國片,5
好看到會乍舌的故事,5
不值得看...,1
史上台灣大爛片 爛到想寫短評,1
e04  又被騙了.....,2
這是我去電影院看過最不好看的!,1
窩滴馬壓...賀歲國片真好騙錢...,2
沒啥劇情,3
真是神奇的奇摩短評,1
